[0.121s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[0.791s] [  0%] Built target turtlesim__cpp
[0.816s] [  5%] Built target turtlesim__rosidl_generator_c
[1.092s] [  6%] Built target turtlesim__dds_opensplice_idl
[1.191s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.450s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.643s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.733s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.901s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[2.076s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[2.738s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[3.557s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[3.708s] [ 85%] Built target turtlesim
[4.071s] [ 86%] Built target draw_square
[4.096s] [35m[1mScanning dependencies of target turtlesim_node[0m
[4.576s] [ 87%] Built target turtle_teleop_key
[5.117s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[35.698s] [ 88%] [32m[1mLinking CXX executable turtlesim_node[0m
[42.710s] [ 91%] Built target turtlesim_node
[42.907s] [ 92%] Built target mimic
[43.100s] [ 92%] Built target turtlesim__py
[43.383s] [ 97%] Built target turtlesim__python
[43.683s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[43.971s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[44.229s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[44.374s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[46.736s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim --target install -- -j2 -l2
[47.206s] [  0%] Built target turtlesim__cpp
[47.380s] [  5%] Built target turtlesim__rosidl_generator_c
[47.611s] [  6%] Built target turtlesim__dds_opensplice_idl
[47.914s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[48.154s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[48.394s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[48.668s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[48.937s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[49.270s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[50.129s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[50.939s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[51.152s] [ 85%] Built target turtlesim
[51.565s] [ 89%] Built target turtlesim_node
[51.895s] [ 90%] Built target draw_square
[52.099s] [ 91%] Built target turtle_teleop_key
[52.393s] [ 92%] Built target mimic
[52.596s] [ 92%] Built target turtlesim__py
[52.848s] [ 97%] Built target turtlesim__python
[53.096s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[53.428s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[53.739s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[53.984s] [36mInstall the project...[0m
[54.096s] -- Install configuration: ""
[54.097s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[54.099s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.105s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.115s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[54.116s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[54.117s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[54.117s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.119s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
[54.120s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[54.122s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[54.125s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[54.127s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[54.131s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[54.135s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.136s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[54.139s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[54.142s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[54.144s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[54.145s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[54.147s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[54.148s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[54.154s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[54.155s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[54.156s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[54.159s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
